Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (85) CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL . BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (61) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 68

    BLOCK                          shift and go to state 417

state 357

    (191) GENERATE_GOTOF_CONDITIONAL -> empty .

    lCurlyBracket   reduce using rule 191 (GENERATE_GOTOF_CONDITIONAL -> empty .)


state 358

    (88) WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 418


state 359

    (89) WRITE_A -> comma . EXPRESSION GENERATE_QUAD_PRINT WRITE_A
    (36) EXPRESSION -> . EXP
    (37) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (44) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (48) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (52) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (53) FACTOR -> . VARCONSTAUX
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    lParenthesis    shift and go to state 149
    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153

    EXPRESSION                     shift and go to state 419
    EXP                            shift and go to state 177
    TERM                           shift and go to state 147
    FACTOR                         shift and go to state 148
    VARCONSTAUX                    shift and go to state 150

state 360

    (90) WRITE_A -> empty .

    rParenthesis    reduce using rule 90 (WRITE_A -> empty .)


state 361

    (102) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis . GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (191) GENERATE_GOTOF_CONDITIONAL -> . empty
    (167) empty -> .

    lCurlyBracket   reduce using rule 167 (empty -> .)

    GENERATE_GOTOF_CONDITIONAL     shift and go to state 420
    empty                          shift and go to state 357

state 362

    (103) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis . EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (31) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (32) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (36) EXPRESSION -> . EXP
    (37) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (44) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (48) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (52) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (53) FACTOR -> . VARCONSTAUX
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    not             shift and go to state 176
    lParenthesis    shift and go to state 149
    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153

    EXPLOG                         shift and go to state 421
    EXPRESSION                     shift and go to state 175
    EXP                            shift and go to state 177
    TERM                           shift and go to state 147
    FACTOR                         shift and go to state 148
    VARCONSTAUX                    shift and go to state 150

state 363

    (76) READ -> scan lParenthesis VARCTE READ_A rParenthesis .

    id              reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    if              reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    print           reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    while           reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    do              reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    scan            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    return          reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    ols             reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    las             reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    rid             reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    kmeans          reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mbm             reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    tseries         reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mean_abs_err    reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mean_sqr_err    reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    median_abs_err  reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mean            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mode            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    median          reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    prob            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    freq            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    variance        reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    stddev          reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    skew            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    kurt            reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    rCurlyBracket   reduce using rule 76 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)


state 364

    (32) EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .

    semicolon       reduce using rule 32 (EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)
    rParenthesis    reduce using rule 32 (EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)


state 365

    (37) EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .

    and             reduce using rule 37 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    or              reduce using rule 37 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    semicolon       reduce using rule 37 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    rParenthesis    reduce using rule 37 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    comma           reduce using rule 37 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)


state 366

    (188) SOLVE_OPERATION_RELATIONSHIP -> empty .

    and             reduce using rule 188 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    or              reduce using rule 188 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    semicolon       reduce using rule 188 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    rParenthesis    reduce using rule 188 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    comma           reduce using rule 188 (SOLVE_OPERATION_RELATIONSHIP -> empty .)


state 367

    (131) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 422


state 368

    (132) LASSO -> las lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 423


state 369

    (133) RIDGE -> rid lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 424


state 370

    (134) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 425


state 371

    (135) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 426


state 372

    (136) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX . rParenthesis semicolon

    rParenthesis    shift and go to state 427


state 373

    (137) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 428


state 374

    (138) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 429


state 375

    (139) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 430


state 376

    (140) MEAN -> mean lParenthesis id MEAN_A rParenthesis . semicolon

    semicolon       shift and go to state 431


state 377

    (141) MEAN_A -> comma id . MEAN_A
    (141) MEAN_A -> . comma id MEAN_A
    (142) MEAN_A -> . empty
    (167) empty -> .

    comma           shift and go to state 314
    rParenthesis    reduce using rule 167 (empty -> .)

    MEAN_A                         shift and go to state 432
    empty                          shift and go to state 315

state 378

    (143) MODE -> mode lParenthesis id MODE_A rParenthesis . semicolon

    semicolon       shift and go to state 433


state 379

    (144) MODE_A -> comma id . MODE_A
    (144) MODE_A -> . comma id MODE_A
    (145) MODE_A -> . empty
    (167) empty -> .

    comma           shift and go to state 317
    rParenthesis    reduce using rule 167 (empty -> .)

    MODE_A                         shift and go to state 434
    empty                          shift and go to state 318

state 380

    (146) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis . semicolon

    semicolon       shift and go to state 435


state 381

    (147) MEDIAN_A -> comma id . MEDIAN_A
    (147) MEDIAN_A -> . comma id MEDIAN_A
    (148) MEDIAN_A -> . empty
    (167) empty -> .

    comma           shift and go to state 320
    rParenthesis    reduce using rule 167 (empty -> .)

    MEDIAN_A                       shift and go to state 436
    empty                          shift and go to state 321

state 382

    (149) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis . semicolon

    semicolon       shift and go to state 437


state 383

    (150) PROBABILITY_A -> comma id . PROBABILITY_A
    (150) PROBABILITY_A -> . comma id PROBABILITY_A
    (151) PROBABILITY_A -> . empty
    (167) empty -> .

    comma           shift and go to state 323
    rParenthesis    reduce using rule 167 (empty -> .)

    PROBABILITY_A                  shift and go to state 438
    empty                          shift and go to state 324

state 384

    (152) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis . semicolon

    semicolon       shift and go to state 439


state 385

    (153) FREQUENCY_A -> comma id . FREQUENCY_A
    (153) FREQUENCY_A -> . comma id FREQUENCY_A
    (154) FREQUENCY_A -> . empty
    (167) empty -> .

    comma           shift and go to state 326
    rParenthesis    reduce using rule 167 (empty -> .)

    FREQUENCY_A                    shift and go to state 440
    empty                          shift and go to state 327

state 386

    (155) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis . semicolon

    semicolon       shift and go to state 441


state 387

    (156) VARIANCE_A -> comma id . VARIANCE_A
    (156) VARIANCE_A -> . comma id VARIANCE_A
    (157) VARIANCE_A -> . empty
    (167) empty -> .

    comma           shift and go to state 329
    rParenthesis    reduce using rule 167 (empty -> .)

    VARIANCE_A                     shift and go to state 442
    empty                          shift and go to state 330

state 388

    (158) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis . semicolon

    semicolon       shift and go to state 443


state 389

    (159) STANDARD_DEVIATION_A -> comma id . STANDARD_DEVIATION_A
    (159) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (160) STANDARD_DEVIATION_A -> . empty
    (167) empty -> .

    comma           shift and go to state 332
    rParenthesis    reduce using rule 167 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 444
    empty                          shift and go to state 333

state 390

    (161) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis . semicolon

    semicolon       shift and go to state 445


state 391

    (162) SKEWNESS_A -> comma id . SKEWNESS_A
    (162) SKEWNESS_A -> . comma id SKEWNESS_A
    (163) SKEWNESS_A -> . empty
    (167) empty -> .

    comma           shift and go to state 335
    rParenthesis    reduce using rule 167 (empty -> .)

    SKEWNESS_A                     shift and go to state 446
    empty                          shift and go to state 336

state 392

    (164) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis . semicolon

    semicolon       shift and go to state 447


state 393

    (165) KURTOSI_A -> comma id . KURTOSI_A
    (165) KURTOSI_A -> . comma id KURTOSI_A
    (166) KURTOSI_A -> . empty
    (167) empty -> .

    comma           shift and go to state 338
    rParenthesis    reduce using rule 167 (empty -> .)

    KURTOSI_A                      shift and go to state 448
    empty                          shift and go to state 339

state 394

    (96) METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE .

    func            reduce using rule 96 (METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE .)
    void            reduce using rule 96 (METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE .)


state 395

    (99) PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A .

    rParenthesis    reduce using rule 99 (PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A .)


state 396

    (100) PARAMS_A -> comma . PARAMS
    (99) PARAMS -> . TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
    (57) TYPE -> . int SAVE_TYPE
    (58) TYPE -> . float SAVE_TYPE
    (59) TYPE -> . string SAVE_TYPE
    (60) TYPE -> . bool SAVE_TYPE

    int             shift and go to state 22
    float           shift and go to state 23
    string          shift and go to state 24
    bool            shift and go to state 25

    PARAMS                         shift and go to state 449
    TYPE                           shift and go to state 72

state 397

    (101) PARAMS_A -> empty .

    rParenthesis    reduce using rule 101 (PARAMS_A -> empty .)


state 398

    (46) EXP_A -> plus PUSH_STACK_OPERATORS EXP .

    rSqrBracket     reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    greater         reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    lessThan        reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    greaterEquals   reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    lessThanEquals  reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    equals          reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    notEquals       reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    and             reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    or              reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    semicolon       reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    rParenthesis    reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    comma           reduce using rule 46 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)


state 399

    (47) EXP_A -> minus PUSH_STACK_OPERATORS EXP .

    rSqrBracket     reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    greater         reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    lessThan        reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    greaterEquals   reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    lessThanEquals  reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    equals          reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    notEquals       reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    and             reduce using rule 47 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
