Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    mode            reduce using rule 168 (empty -> .)
    median          reduce using rule 168 (empty -> .)
    prob            reduce using rule 168 (empty -> .)
    freq            reduce using rule 168 (empty -> .)
    variance        reduce using rule 168 (empty -> .)
    stddev          reduce using rule 168 (empty -> .)
    skew            reduce using rule 168 (empty -> .)
    kurt            reduce using rule 168 (empty -> .)
    rCurlyBracket   reduce using rule 168 (empty -> .)

    CONDITION_A                    shift and go to state 460
    empty                          shift and go to state 462

state 420

    (89) WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis . semicolon

    semicolon       shift and go to state 463


state 421

    (90) WRITE_A -> comma EXPRESSION . GENERATE_QUAD_PRINT WRITE_A
    (199) GENERATE_QUAD_PRINT -> . empty
    (168) empty -> .

    comma           reduce using rule 168 (empty -> .)
    rParenthesis    reduce using rule 168 (empty -> .)

    GENERATE_QUAD_PRINT            shift and go to state 464
    empty                          shift and go to state 283

state 422

    (103) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL . BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (62) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 68

    BLOCK                          shift and go to state 465

state 423

    (104) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG . rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP

    rParenthesis    shift and go to state 466


state 424

    (132) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma . BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
    (112) BOOLEAN -> . False PUSH_STACK_OPERANDS_CONSTANT
    (113) BOOLEAN -> . True PUSH_STACK_OPERANDS_CONSTANT

    False           shift and go to state 155
    True            shift and go to state 156

    BOOLEAN                        shift and go to state 467

state 425

    (133) LASSO -> las lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . BOOLEAN
    (112) BOOLEAN -> . False PUSH_STACK_OPERANDS_CONSTANT
    (113) BOOLEAN -> . True PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153
    False           shift and go to state 155
    True            shift and go to state 156

    VARCONSTAUX                    shift and go to state 468
    BOOLEAN                        shift and go to state 154

state 426

    (134) RIDGE -> rid lParenthesis id comma id comma . VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . BOOLEAN
    (112) BOOLEAN -> . False PUSH_STACK_OPERANDS_CONSTANT
    (113) BOOLEAN -> . True PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153
    False           shift and go to state 155
    True            shift and go to state 156

    VARCONSTAUX                    shift and go to state 469
    BOOLEAN                        shift and go to state 154

state 427

    (135) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . BOOLEAN
    (112) BOOLEAN -> . False PUSH_STACK_OPERANDS_CONSTANT
    (113) BOOLEAN -> . True PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153
    False           shift and go to state 155
    True            shift and go to state 156

    VARCONSTAUX                    shift and go to state 470
    BOOLEAN                        shift and go to state 154

state 428

    (136) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma . VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (54) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (55) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (56) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . BOOLEAN
    (112) BOOLEAN -> . False PUSH_STACK_OPERANDS_CONSTANT
    (113) BOOLEAN -> . True PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 151
    cte_i           shift and go to state 152
    cte_f           shift and go to state 153
    False           shift and go to state 155
    True            shift and go to state 156

    VARCONSTAUX                    shift and go to state 471
    BOOLEAN                        shift and go to state 154

state 429

    (137) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis . semicolon

    semicolon       shift and go to state 472


state 430

    (138) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 473


state 431

    (139) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 474


state 432

    (140) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis . semicolon

    semicolon       shift and go to state 475


state 433

    (141) MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .

    id              reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    if              reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    print           reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    while           reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    do              reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    scan            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    return          reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    ols             reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    las             reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    rid             reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    kmeans          reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    mbm             reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    tseries         reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    mean_abs_err    reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    median_abs_err  reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    mean            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    mode            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    median          reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    prob            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    freq            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    variance        reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    stddev          reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    skew            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    kurt            reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)
    rCurlyBracket   reduce using rule 141 (MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon .)


state 434

    (142) MEAN_A -> comma id MEAN_A .

    rParenthesis    reduce using rule 142 (MEAN_A -> comma id MEAN_A .)


state 435

    (144) MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .

    id              reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    if              reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    print           reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    while           reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    do              reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    scan            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    return          reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    ols             reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    las             reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    rid             reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    kmeans          reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    mbm             reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    tseries         reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    mean_abs_err    reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    median_abs_err  reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    mean            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    mode            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    median          reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    prob            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    freq            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    variance        reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    stddev          reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    skew            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    kurt            reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)
    rCurlyBracket   reduce using rule 144 (MODE -> mode lParenthesis id MODE_A rParenthesis semicolon .)


state 436

    (145) MODE_A -> comma id MODE_A .

    rParenthesis    reduce using rule 145 (MODE_A -> comma id MODE_A .)


state 437

    (147) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .

    id              reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    if              reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    print           reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    while           reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    do              reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    scan            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    return          reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    ols             reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    las             reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    rid             reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    kmeans          reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    mbm             reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    tseries         reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    mean_abs_err    reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    median_abs_err  reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    mean            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    mode            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    median          reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    prob            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    freq            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    variance        reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    stddev          reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    skew            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    kurt            reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)
    rCurlyBracket   reduce using rule 147 (MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon .)


state 438

    (148) MEDIAN_A -> comma id MEDIAN_A .

    rParenthesis    reduce using rule 148 (MEDIAN_A -> comma id MEDIAN_A .)


state 439

    (150) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .

    id              reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    if              reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    print           reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    while           reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    do              reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    scan            reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    return          reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    ols             reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    las             reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    rid             reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    kmeans          reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    mbm             reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    tseries         reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    mean_abs_err    reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    mean_sqr_err    reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
    median_abs_err  reduce using rule 150 (PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon .)
