Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    lParenthesis    shift and go to state 151
    id              shift and go to state 153
    cte_i           shift and go to state 154
    cte_f           shift and go to state 155

    EXPRESSION                     shift and go to state 413
    EXP                            shift and go to state 180
    TERM                           shift and go to state 149
    FACTOR                         shift and go to state 150
    VARCONSTAUX                    shift and go to state 152

state 363

    (89) WRITE_A -> empty .

    rParenthesis    reduce using rule 89 (WRITE_A -> empty .)


state 364

    (101) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis . GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (188) GENERATE_GOTOF_CONDITIONAL -> . empty
    (164) empty -> .

    lCurlyBracket   reduce using rule 164 (empty -> .)

    GENERATE_GOTOF_CONDITIONAL     shift and go to state 414
    empty                          shift and go to state 360

state 365

    (102) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis . EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (32) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (33) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (37) EXPRESSION -> . EXP
    (38) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (46) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (50) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (53) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    not             shift and go to state 179
    lParenthesis    shift and go to state 151
    id              shift and go to state 153
    cte_i           shift and go to state 154
    cte_f           shift and go to state 155

    EXPLOG                         shift and go to state 415
    EXPRESSION                     shift and go to state 178
    EXP                            shift and go to state 180
    TERM                           shift and go to state 149
    FACTOR                         shift and go to state 150
    VARCONSTAUX                    shift and go to state 152

state 366

    (75) READ -> scan lParenthesis VARCTE READ_A rParenthesis .

    id              reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    if              reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    print           reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    while           reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    do              reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    scan            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    return          reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    ols             reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    las             reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    rid             reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    kmeans          reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mbm             reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    tseries         reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mean_abs_err    reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mean_sqr_err    reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    median_abs_err  reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mean            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    mode            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    median          reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    prob            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    freq            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    variance        reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    stddev          reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    skew            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    kurt            reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)
    rCurlyBracket   reduce using rule 75 (READ -> scan lParenthesis VARCTE READ_A rParenthesis .)


state 367

    (33) EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .

    semicolon       reduce using rule 33 (EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)
    rParenthesis    reduce using rule 33 (EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)


state 368

    (38) EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .

    and             reduce using rule 38 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    or              reduce using rule 38 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    semicolon       reduce using rule 38 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    rParenthesis    reduce using rule 38 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)
    comma           reduce using rule 38 (EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP .)


state 369

    (185) SOLVE_OPERATION_RELATIONSHIP -> empty .

    and             reduce using rule 185 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    or              reduce using rule 185 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    semicolon       reduce using rule 185 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    rParenthesis    reduce using rule 185 (SOLVE_OPERATION_RELATIONSHIP -> empty .)
    comma           reduce using rule 185 (SOLVE_OPERATION_RELATIONSHIP -> empty .)


state 370

    (128) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id . comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 416


state 371

    (129) LASSO -> las lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 417


state 372

    (130) RIDGE -> rid lParenthesis id comma id . comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 418


state 373

    (131) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 419


state 374

    (132) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string . comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 420


state 375

    (133) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX . rParenthesis semicolon

    rParenthesis    shift and go to state 421


state 376

    (134) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 422


state 377

    (135) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 423


state 378

    (136) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id . rParenthesis semicolon

    rParenthesis    shift and go to state 424


state 379

    (137) MEAN -> mean lParenthesis id MEAN_A rParenthesis . semicolon

    semicolon       shift and go to state 425


state 380

    (138) MEAN_A -> comma id . MEAN_A
    (138) MEAN_A -> . comma id MEAN_A
    (139) MEAN_A -> . empty
    (164) empty -> .

    comma           shift and go to state 317
    rParenthesis    reduce using rule 164 (empty -> .)

    MEAN_A                         shift and go to state 426
    empty                          shift and go to state 318

state 381

    (140) MODE -> mode lParenthesis id MODE_A rParenthesis . semicolon

    semicolon       shift and go to state 427


state 382

    (141) MODE_A -> comma id . MODE_A
    (141) MODE_A -> . comma id MODE_A
    (142) MODE_A -> . empty
    (164) empty -> .

    comma           shift and go to state 320
    rParenthesis    reduce using rule 164 (empty -> .)

    MODE_A                         shift and go to state 428
    empty                          shift and go to state 321

state 383

    (143) MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis . semicolon

    semicolon       shift and go to state 429


state 384

    (144) MEDIAN_A -> comma id . MEDIAN_A
    (144) MEDIAN_A -> . comma id MEDIAN_A
    (145) MEDIAN_A -> . empty
    (164) empty -> .

    comma           shift and go to state 323
    rParenthesis    reduce using rule 164 (empty -> .)

    MEDIAN_A                       shift and go to state 430
    empty                          shift and go to state 324

state 385

    (146) PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis . semicolon

    semicolon       shift and go to state 431


state 386

    (147) PROBABILITY_A -> comma id . PROBABILITY_A
    (147) PROBABILITY_A -> . comma id PROBABILITY_A
    (148) PROBABILITY_A -> . empty
    (164) empty -> .

    comma           shift and go to state 326
    rParenthesis    reduce using rule 164 (empty -> .)

    PROBABILITY_A                  shift and go to state 432
    empty                          shift and go to state 327

state 387

    (149) FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis . semicolon

    semicolon       shift and go to state 433


state 388

    (150) FREQUENCY_A -> comma id . FREQUENCY_A
    (150) FREQUENCY_A -> . comma id FREQUENCY_A
    (151) FREQUENCY_A -> . empty
    (164) empty -> .

    comma           shift and go to state 329
    rParenthesis    reduce using rule 164 (empty -> .)

    FREQUENCY_A                    shift and go to state 434
    empty                          shift and go to state 330

state 389

    (152) VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis . semicolon

    semicolon       shift and go to state 435


state 390

    (153) VARIANCE_A -> comma id . VARIANCE_A
    (153) VARIANCE_A -> . comma id VARIANCE_A
    (154) VARIANCE_A -> . empty
    (164) empty -> .

    comma           shift and go to state 332
    rParenthesis    reduce using rule 164 (empty -> .)

    VARIANCE_A                     shift and go to state 436
    empty                          shift and go to state 333

state 391

    (155) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis . semicolon

    semicolon       shift and go to state 437


state 392

    (156) STANDARD_DEVIATION_A -> comma id . STANDARD_DEVIATION_A
    (156) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (157) STANDARD_DEVIATION_A -> . empty
    (164) empty -> .

    comma           shift and go to state 335
    rParenthesis    reduce using rule 164 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 438
    empty                          shift and go to state 336

state 393

    (158) SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis . semicolon

    semicolon       shift and go to state 439


state 394

    (159) SKEWNESS_A -> comma id . SKEWNESS_A
    (159) SKEWNESS_A -> . comma id SKEWNESS_A
    (160) SKEWNESS_A -> . empty
    (164) empty -> .

    comma           shift and go to state 338
    rParenthesis    reduce using rule 164 (empty -> .)

    SKEWNESS_A                     shift and go to state 440
    empty                          shift and go to state 339

state 395

    (161) KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis . semicolon

    semicolon       shift and go to state 441


state 396

    (162) KURTOSI_A -> comma id . KURTOSI_A
    (162) KURTOSI_A -> . comma id KURTOSI_A
    (163) KURTOSI_A -> . empty
    (164) empty -> .

    comma           shift and go to state 341
    rParenthesis    reduce using rule 164 (empty -> .)

    KURTOSI_A                      shift and go to state 442
    empty                          shift and go to state 342

state 397

    (47) EXP_A -> plus PUSH_STACK_OPERATORS EXP .

    rSqrBracket     reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    greater         reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    lessThan        reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    greaterEquals   reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    lessThanEquals  reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    equals          reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    notEquals       reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    and             reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    or              reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    semicolon       reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    rParenthesis    reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)
    comma           reduce using rule 47 (EXP_A -> plus PUSH_STACK_OPERATORS EXP .)


state 398

    (48) EXP_A -> minus PUSH_STACK_OPERATORS EXP .

    rSqrBracket     reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    greater         reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    lessThan        reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    greaterEquals   reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    lessThanEquals  reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    equals          reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    notEquals       reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    and             reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    or              reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    semicolon       reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    rParenthesis    reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)
    comma           reduce using rule 48 (EXP_A -> minus PUSH_STACK_OPERATORS EXP .)


state 399

    (51) TERM_A -> times PUSH_STACK_OPERATORS TERM .

    plus            reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    minus           reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    rSqrBracket     reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    greater         reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    lessThan        reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    greaterEquals   reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    lessThanEquals  reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    equals          reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    notEquals       reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    and             reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    or              reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    semicolon       reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    rParenthesis    reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)
    comma           reduce using rule 51 (TERM_A -> times PUSH_STACK_OPERATORS TERM .)


state 400

    (52) TERM_A -> divide PUSH_STACK_OPERATORS TERM .

    plus            reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    minus           reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    rSqrBracket     reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    greater         reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    lessThan        reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    greaterEquals   reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    lessThanEquals  reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    equals          reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    notEquals       reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    and             reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    or              reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
    semicolon       reduce using rule 52 (TERM_A -> divide PUSH_STACK_OPERATORS TERM .)
